img,lrx,lry,width,height,type,ed,doc,title,author,author-uri,notBefore-iso,notAfter-iso,place,place-uri,repository,repository-uri,collection,idno
00069,2794,2048,162,114,envelope,1r,0018,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1964-06-19","Auden, W. H.","https://d-nb.info/gnd/118650963",1964-06-19T00:00:00+01:00,1964-06-19T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 018"
00070,2798,2044,162,114,envelope,1v,0018,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1964-06-19","Auden, W. H.","https://d-nb.info/gnd/118650963",1964-06-19T00:00:00+01:00,1964-06-19T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 018"
00071,4876,3544,296,210,sheet,2r,0018,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1964-06-19","Auden, W. H.","https://d-nb.info/gnd/118650963",1964-06-19T00:00:00+01:00,1964-06-19T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 018"
00072,4880,3544,296,210,sheet,2v,0018,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1964-06-19","Auden, W. H.","https://d-nb.info/gnd/118650963",1964-06-19T00:00:00+01:00,1964-06-19T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 018"
00073,2776,2048,162,114,envelope,1r,0019,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1966-05-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1966-05-04T00:00:00+01:00,1966-05-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 019"
00074,2778,2046,162,114,envelope,1v,0019,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1966-05-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1966-05-04T00:00:00+01:00,1966-05-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 019"
00075,3532,4940,210,298,sheet,2r,0019,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1966-05-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1966-05-04T00:00:00+01:00,1966-05-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 019"
00076,3532,4940,210,298,sheet,2v,0019,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1966-05-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1966-05-04T00:00:00+01:00,1966-05-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 019"
00077,2782,2052,162,114,envelope,1r,0020,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1965-08-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1965-08-04T00:00:00+01:00,1965-08-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 020"
00078,2782,2052,162,114,envelope,1v,0020,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1965-08-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1965-08-04T00:00:00+01:00,1965-08-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 020"
00079,3538,4942,210,298,sheet,2r,0020,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1965-08-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1965-08-04T00:00:00+01:00,1965-08-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 020"
00080,3538,4942,210,298,sheet,2v,0020,"Autograph Letter Signed W. H. Auden to Hugo Kurka 1965-08-04","Auden, W. H.","https://d-nb.info/gnd/118650963",1965-08-04T00:00:00+01:00,1965-08-04T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 020"
00081,3538,4942,210,298,sheet,2r,0021,"Autograph Letter Signed W. H. Auden to Hugo Kurka 2024-09-11","Auden, W. H.","https://d-nb.info/gnd/118650963",2024-09-11T00:00:00+01:00,2024-09-11T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 999"
00082,3538,4942,210,298,sheet,2v,0021,"Autograph Letter Signed W. H. Auden to Hugo Kurka 2024-09-11","Auden, W. H.","https://d-nb.info/gnd/118650963",2024-09-11T00:00:00+01:00,2024-09-11T23:59:59+01:00,Kirchstetten,"https://d-nb.info/gnd/4801892-2","State Collections of Lower Austria","https://d-nb.info/gnd/1108283586","W. H. Auden Collection","Correspondence Hugo Kurka 999"
